id,Reserva Cancelada
101601,0.0
34995,0.0
108276,0.0
456,0.0
31598,1.0
74837,1.0
63020,0.0
102283,1.0
64924,0.0
34305,0.0
822,0.0
119222,0.0
77118,0.0
117143,0.0
34545,0.0
99540,1.0
51416,0.0
138,0.0
88601,0.0
41,0.0
29426,0.0
88204,0.0
39056,1.0
64623,0.0
98405,1.0
47215,1.0
4436,0.0
22634,1.0
75144,0.0
93950,1.0
55602,0.0
39151,0.0
41754,0.0
48795,0.0
102235,1.0
59960,0.0
78733,0.0
81207,0.0
18180,1.0
7818,0.0
17933,1.0
50472,1.0
50277,0.0
85005,0.0
95163,1.0
8450,0.0
45200,0.0
80652,0.0
96750,0.0
117686,1.0
78354,0.0
36878,1.0
58398,0.0
79262,0.0
35401,0.0
31161,1.0
14780,0.0
3454,0.0
77249,1.0
54260,0.0
102429,0.0
116464,0.0
20124,1.0
53614,1.0
70233,0.0
93078,0.0
89741,0.0
15619,0.0
102104,0.0
32053,1.0
5206,1.0
54442,0.0
94439,0.0
26455,0.0
45342,1.0
65561,0.0
36366,0.0
99111,0.0
103854,1.0
63100,0.0
91202,0.0
112022,1.0
67390,0.0
44525,0.0
105027,0.0
102340,0.0
99410,0.0
35724,1.0
65464,0.0
104593,0.0
118133,0.0
16020,0.0
22775,0.0
2237,0.0
82986,0.0
37259,1.0
51511,1.0
12671,1.0
51813,0.0
91665,0.0
107414,0.0
3685,0.0
18352,1.0
12624,0.0
81781,1.0
73420,0.0
773,0.0
36339,0.0
402,0.0
45911,0.0
119737,0.0
6024,0.0
91950,0.0
18762,0.0
42291,0.0
26115,0.0
3440,0.0
46778,0.0
31460,0.0
18528,0.0
102439,0.0
43005,0.0
21099,0.0
108223,0.0
84297,1.0
47250,0.0
38311,0.0
108199,1.0
70114,1.0
59156,0.0
89311,0.0
36889,0.0
99450,1.0
74016,0.0
90492,0.0
101937,1.0
72991,0.0
25357,1.0
46637,1.0
58573,0.0
14619,0.0
32902,0.0
87642,0.0
26551,0.0
2363,0.0
97077,0.0
94576,0.0
92835,0.0
103932,0.0
112820,1.0
52861,1.0
10560,1.0
66018,0.0
38486,0.0
85977,0.0
27359,0.0
99027,1.0
71058,1.0
50226,1.0
63047,1.0
62651,0.0
117609,0.0
28200,1.0
68202,1.0
10441,0.0
85820,0.0
44415,0.0
114188,1.0
55677,0.0
32620,0.0
86089,0.0
78140,0.0
34908,0.0
108474,0.0
96291,1.0
73900,0.0
117037,0.0
97880,0.0
97487,1.0
9172,0.0
105159,1.0
9497,1.0
13127,0.0
82589,0.0
79247,0.0
26954,1.0
74188,0.0
100087,0.0
3379,0.0
303,0.0
75806,0.0
108422,1.0
72872,0.0
14737,0.0
109019,1.0
67634,0.0
108326,0.0
84888,0.0
16895,0.0
80034,0.0
29060,1.0
59564,0.0
3717,0.0
95023,0.0
101759,0.0
85834,0.0
92008,1.0
63368,0.0
80984,0.0
39061,0.0
80230,1.0
13738,0.0
30444,0.0
30312,1.0
63698,0.0
1108,0.0
41731,0.0
17459,1.0
48264,0.0
14168,1.0
69535,0.0
107659,0.0
42373,0.0
39195,0.0
24477,0.0
94500,0.0
114789,1.0
63082,0.0
80800,0.0
28820,0.0
80231,0.0
107186,0.0
107011,1.0
53145,0.0
113779,0.0
82435,0.0
44713,0.0
88956,0.0
104662,0.0
98625,0.0
25506,1.0
12980,1.0
70091,0.0
44033,0.0
80972,0.0
34907,0.0
78299,0.0
31190,1.0
66302,0.0
110587,0.0
92091,1.0
56530,0.0
34265,0.0
35749,0.0
94141,0.0
36502,1.0
49726,0.0
105869,0.0
112465,0.0
27207,0.0
106172,0.0
44861,0.0
85704,0.0
26123,0.0
97768,0.0
2110,0.0
17875,0.0
102487,0.0
79279,0.0
23028,0.0
36675,1.0
65902,0.0
25358,0.0
42105,1.0
15228,1.0
54540,1.0
71527,0.0
29786,1.0
63050,0.0
14741,0.0
105684,0.0
78767,0.0
33521,0.0
103543,1.0
11957,0.0
99939,0.0
16262,0.0
15998,1.0
46973,0.0
93198,1.0
12412,0.0
23388,0.0
85283,0.0
37271,0.0
77086,1.0
58897,1.0
7526,0.0
109610,1.0
12953,0.0
15555,0.0
111763,0.0
1454,1.0
50992,0.0
32938,1.0
47472,0.0
118887,0.0
7371,0.0
28227,1.0
61748,0.0
78370,0.0
109377,0.0
232,0.0
2420,0.0
27650,0.0
100480,0.0
97231,1.0
61589,1.0
76286,1.0
10555,0.0
80750,1.0
74566,0.0
97896,0.0
44347,0.0
109227,0.0
108078,1.0
74643,0.0
30285,0.0
22525,1.0
63586,1.0
4752,0.0
23258,1.0
67190,0.0
18512,0.0
111552,0.0
100697,0.0
108365,0.0
20508,0.0
114775,0.0
110334,0.0
34563,0.0
104700,1.0
61057,0.0
84051,1.0
12829,0.0
45956,1.0
66690,1.0
75436,1.0
53793,0.0
34481,0.0
78348,0.0
41307,0.0
40916,0.0
25145,0.0
80281,1.0
69718,0.0
34958,0.0
35086,1.0
52466,1.0
50374,0.0
84113,0.0
102816,0.0
83688,1.0
65239,0.0
101104,1.0
49999,0.0
93249,0.0
90,1.0
72498,1.0
68127,0.0
13838,0.0
101467,1.0
55305,1.0
74892,0.0
104959,0.0
91357,1.0
11294,0.0
2176,1.0
63745,0.0
91485,1.0
14729,0.0
118303,0.0
99456,1.0
54197,0.0
95198,1.0
48470,0.0
8189,1.0
52581,0.0
37021,0.0
14429,0.0
45427,0.0
85875,0.0
16107,0.0
83834,1.0
54148,0.0
45679,1.0
51561,1.0
5601,1.0
70453,0.0
92642,0.0
54446,0.0
26317,1.0
51420,1.0
15000,0.0
26275,0.0
19197,0.0
20696,1.0
8526,0.0
111360,1.0
72927,0.0
20078,1.0
6516,1.0
55592,1.0
55747,0.0
101285,1.0
58594,0.0
115131,0.0
112687,1.0
53109,0.0
105217,0.0
80864,1.0
47443,0.0
43140,1.0
69974,0.0
98457,1.0
61214,1.0
75033,0.0
22942,0.0
88160,0.0
117377,0.0
43921,0.0
83045,0.0
36071,0.0
46649,1.0
68270,1.0
51071,1.0
63856,0.0
26165,0.0
20239,0.0
34227,1.0
49347,0.0
119134,0.0
116784,0.0
113448,0.0
106440,0.0
15610,0.0
77730,1.0
48013,1.0
71069,1.0
57024,0.0
29349,0.0
77885,1.0
56144,0.0
89188,1.0
10447,1.0
52923,1.0
62737,1.0
4930,1.0
68019,0.0
33945,0.0
45710,0.0
104343,1.0
69434,1.0
50029,0.0
113747,0.0
85036,0.0
32489,0.0
86184,0.0
115796,0.0
118696,0.0
83261,0.0
36025,0.0
96412,1.0
48818,0.0
111270,0.0
25343,0.0
15669,0.0
101935,0.0
38971,0.0
77770,1.0
74499,1.0
13479,1.0
63912,1.0
9002,0.0
86570,0.0
87450,1.0
48979,0.0
116183,0.0
91873,0.0
86644,0.0
91551,1.0
70851,1.0
74088,0.0
38381,1.0
71118,1.0
58271,0.0
101397,1.0
58541,0.0
26641,0.0
393,0.0
33983,0.0
48786,0.0
37198,0.0
119877,1.0
56356,0.0
3749,0.0
31576,0.0
90053,0.0
92697,0.0
46314,0.0
22792,0.0
77850,1.0
9698,1.0
64227,1.0
67825,0.0
21221,1.0
58269,1.0
6048,0.0
104809,0.0
26085,0.0
83018,0.0
32205,0.0
27792,1.0
4232,1.0
57647,0.0
99029,0.0
101138,0.0
36053,0.0
112618,0.0
108167,1.0
11942,0.0
51362,0.0
38454,1.0
48064,1.0
73580,1.0
48671,0.0
78243,0.0
18519,1.0
54726,0.0
106581,1.0
11623,1.0
48707,0.0
112273,1.0
63195,1.0
70926,0.0
113506,0.0
103808,1.0
75213,0.0
18189,0.0
109270,0.0
84933,1.0
48698,0.0
52270,0.0
112171,0.0
93067,0.0
96758,0.0
24277,1.0
55109,0.0
99500,0.0
87382,0.0
81198,0.0
6404,1.0
8566,0.0
7361,0.0
85241,0.0
90967,0.0
19437,0.0
99034,0.0
106025,0.0
39917,1.0
9175,0.0
78974,0.0
45454,1.0
46822,0.0
20276,0.0
113684,1.0
11995,1.0
63917,0.0
107466,0.0
48382,0.0
83827,0.0
38620,0.0
101203,0.0
94596,0.0
117179,0.0
2681,1.0
60647,1.0
73207,0.0
86236,0.0
3101,0.0
28117,0.0
101278,0.0
78663,1.0
69631,1.0
74506,0.0
85170,1.0
73651,0.0
5768,0.0
14005,0.0
102750,0.0
90841,0.0
2450,1.0
51772,0.0
118338,0.0
104265,1.0
67389,0.0
90227,1.0
8686,1.0
9649,0.0
108130,0.0
30749,1.0
50790,0.0
38567,0.0
1784,0.0
4881,0.0
948,0.0
101864,0.0
108788,0.0
22770,0.0
1851,1.0
55551,0.0
35488,1.0
49345,0.0
104023,0.0
119046,1.0
4653,0.0
23854,0.0
110201,0.0
92524,0.0
79830,0.0
33662,0.0
111714,0.0
735,0.0
94660,1.0
62046,0.0
29324,0.0
81516,0.0
43731,0.0
99525,1.0
9275,1.0
59028,0.0
15029,0.0
40672,1.0
59358,0.0
1915,0.0
22910,1.0
7297,1.0
66990,0.0
16511,1.0
70277,0.0
80596,1.0
73194,1.0
7556,0.0
100546,1.0
52536,1.0
51893,0.0
32974,0.0
117385,0.0
81761,0.0
102392,0.0
25806,0.0
298,0.0
27955,0.0
82391,0.0
109182,0.0
89215,1.0
10505,0.0
80960,0.0
111737,0.0
105387,0.0
110745,1.0
60184,0.0
29442,1.0
5325,0.0
80112,0.0
38292,0.0
100861,0.0
20401,1.0
66679,0.0
115872,0.0
29164,0.0
112657,0.0
6888,1.0
54778,0.0
95298,0.0
95072,0.0
78443,1.0
57672,1.0
71228,0.0
98620,1.0
59643,0.0
21354,0.0
111695,0.0
24900,0.0
78085,0.0
5132,0.0
99472,0.0
39512,0.0
488,1.0
72153,1.0
69466,1.0
8651,0.0
439,1.0
6044,0.0
77608,1.0
14743,0.0
108403,0.0
15449,0.0
100435,0.0
104221,0.0
45999,1.0
49756,1.0
74184,1.0
55043,1.0
66182,0.0
119419,0.0
28307,1.0
70098,0.0
81652,0.0
28644,0.0
5936,1.0
76652,1.0
74022,0.0
84049,1.0
6741,1.0
8108,1.0
57721,0.0
33085,1.0
54727,0.0
24864,0.0
96914,1.0
6334,0.0
102713,0.0
18109,0.0
114990,0.0
36343,0.0
77135,1.0
53452,1.0
11011,1.0
13369,1.0
58546,0.0
116779,1.0
60204,0.0
94095,1.0
52869,0.0
83004,0.0
76875,0.0
119121,0.0
29800,1.0
53547,0.0
44501,0.0
84272,0.0
91525,1.0
10033,1.0
60397,1.0
10738,0.0
96033,0.0
79176,0.0
36492,0.0
18750,0.0
100123,0.0
143,0.0
97839,1.0
64058,1.0
4404,0.0
103508,0.0
88085,0.0
44394,0.0
36081,1.0
4319,0.0
86560,0.0
113474,0.0
116862,1.0
10734,0.0
92668,1.0
46776,0.0
101407,0.0
117411,1.0
75418,1.0
66906,1.0
56188,0.0
32334,0.0
319,1.0
9527,0.0
96302,0.0
92564,0.0
79445,0.0
43099,0.0
93481,1.0
68341,1.0
59083,1.0
56093,0.0
86547,0.0
26882,1.0
74194,0.0
47053,1.0
74097,0.0
25554,1.0
51585,0.0
98753,0.0
41314,1.0
66464,1.0
12437,1.0
69847,0.0
99246,1.0
13345,0.0
107931,1.0
64221,0.0
100177,0.0
44946,1.0
52521,0.0
25114,1.0
73061,0.0
44474,1.0
62523,0.0
15698,0.0
31061,0.0
38424,0.0
104289,0.0
18717,1.0
13548,0.0
38519,0.0
105277,1.0
59443,0.0
42788,0.0
27983,0.0
95732,0.0
31676,1.0
9350,0.0
42174,0.0
27484,0.0
4157,1.0
74108,0.0
115185,0.0
113085,0.0
113142,1.0
70415,1.0
60443,0.0
91879,1.0
61880,0.0
107630,0.0
22225,0.0
87541,0.0
114993,0.0
93292,0.0
85426,0.0
80322,0.0
21515,1.0
73256,0.0
93248,1.0
68148,0.0
55482,0.0
35627,1.0
76232,0.0
89146,0.0
14337,0.0
106659,0.0
119276,0.0
39073,1.0
63046,0.0
111236,0.0
3820,1.0
71863,0.0
117632,1.0
71535,0.0
77793,0.0
1999,0.0
115403,0.0
115613,0.0
34195,0.0
98276,1.0
59053,1.0
59109,0.0
41319,1.0
51577,1.0
47870,0.0
35385,0.0
22470,0.0
84977,0.0
43960,0.0
82361,0.0
36974,0.0
99944,0.0
50726,0.0
103111,1.0
65429,0.0
13750,0.0
106378,0.0
85106,1.0
68510,0.0
46286,1.0
9237,1.0
59356,0.0
30774,0.0
83209,1.0
4348,0.0
79636,1.0
71953,1.0
65850,0.0
102470,1.0
7039,0.0
93938,0.0
1843,0.0
42329,1.0
57289,1.0
66966,0.0
83546,0.0
40212,0.0
46623,1.0
62596,1.0
10817,1.0
49730,0.0
113581,0.0
92911,0.0
5984,1.0
66555,0.0
103861,0.0
80609,0.0
18281,0.0
87643,0.0
13878,0.0
91479,0.0
25629,0.0
44654,1.0
61069,0.0
43780,1.0
5516,0.0
115886,0.0
15155,1.0
68945,1.0
68002,1.0
64831,0.0
98040,1.0
68992,0.0
95352,0.0
89879,0.0
97649,1.0
68772,0.0
118880,0.0
115406,0.0
91591,1.0
69842,0.0
107506,1.0
68797,0.0
33829,0.0
17909,0.0
88307,0.0
80644,0.0
2218,1.0
72142,0.0
100606,1.0
56823,0.0
828,1.0
47615,0.0
111011,0.0
77215,0.0
37006,0.0
36245,0.0
2745,1.0
52295,1.0
13465,1.0
54112,0.0
27710,0.0
25246,0.0
80454,0.0
38014,0.0
119164,1.0
75220,0.0
113742,1.0
59050,0.0
20359,0.0
46482,1.0
75985,0.0
43828,1.0
62104,0.0
29448,0.0
89668,1.0
9723,1.0
66630,0.0
109438,0.0
3886,0.0
19327,0.0
21058,0.0
113433,0.0
45145,1.0
15109,1.0
59944,0.0
86069,0.0
113126,0.0
45127,0.0
27260,0.0
99388,1.0
54939,0.0
21902,1.0
63258,1.0
63774,1.0
48354,1.0
60950,1.0
56903,0.0
88766,0.0
32061,0.0
14553,0.0
32808,0.0
111290,1.0
54348,1.0
13470,0.0
84002,0.0
94630,0.0
98756,0.0
102123,0.0
92009,0.0
99966,0.0
43858,1.0
49226,0.0
36596,1.0
73210,0.0
110836,0.0
89227,0.0
36950,1.0
7215,0.0
25886,0.0
101468,0.0
14762,1.0
7485,0.0
51290,0.0
39414,0.0
118495,1.0
68846,0.0
78899,0.0
30900,0.0
114470,0.0
43205,0.0
101983,0.0
13737,1.0
52841,1.0
55944,0.0
25633,0.0
30696,0.0
101110,0.0
3271,1.0
59650,0.0
30155,1.0
7391,0.0
101750,0.0
84416,0.0
14273,1.0
70494,0.0
44817,0.0
43440,1.0
69592,1.0
51433,1.0
60657,1.0
10262,0.0
117800,1.0
54000,0.0
44590,1.0
67290,0.0
23439,0.0
39737,0.0
14817,1.0
4571,0.0
79223,0.0
88856,0.0
42807,0.0
27258,1.0
66208,1.0
54751,0.0
116939,0.0
33536,1.0
70439,1.0
75345,0.0
19503,0.0
87317,0.0
93350,0.0
25432,1.0
76394,0.0
33920,1.0
4483,0.0
26787,0.0
101786,0.0
80518,0.0
35113,1.0
40617,0.0
43343,1.0
52075,0.0
21329,0.0
110701,0.0
117594,0.0
84095,0.0
99674,1.0
74683,1.0
76094,0.0
85379,0.0
31181,1.0
70982,0.0
111328,0.0
111822,0.0
112335,0.0
114793,0.0
117454,1.0
62323,0.0
25708,0.0
18025,1.0
51953,0.0
1033,0.0
19795,0.0
90037,0.0
110169,1.0
75885,0.0
32419,0.0
82797,1.0
12280,0.0
2345,0.0
42775,0.0
85718,0.0
35243,0.0
88246,0.0
87867,0.0
30146,1.0
57626,1.0
4950,0.0
28553,1.0
54080,0.0
20256,0.0
101476,0.0
41149,0.0
41425,0.0
41865,1.0
65342,1.0
11880,0.0
88150,0.0
3181,1.0
58566,0.0
28475,0.0
23770,0.0
77242,1.0
67921,1.0
76121,0.0
101612,0.0
101099,1.0
67010,1.0
71558,0.0
98068,0.0
86978,1.0
56864,0.0
115532,0.0
18491,1.0
65529,0.0
93467,1.0
11639,1.0
62414,1.0
9373,0.0
49643,1.0
68076,1.0
75420,1.0
5874,0.0
26147,1.0
76777,1.0
8830,1.0
64816,1.0
78619,0.0
94659,0.0
34880,0.0
27029,1.0
4805,1.0
65982,0.0
24954,1.0
63693,0.0
13842,1.0
67606,1.0
40439,0.0
87142,0.0
101560,0.0
19898,0.0
78341,0.0
98365,0.0
27847,0.0
111396,0.0
3392,0.0
34055,0.0
92747,0.0
86015,0.0
15951,0.0
115195,0.0
117007,0.0
101250,0.0
99036,1.0
63409,0.0
81572,0.0
113098,0.0
33994,0.0
35608,0.0
89747,0.0
5135,1.0
12152,0.0
109790,0.0
90436,0.0
78235,1.0
60436,1.0
58374,0.0
84818,0.0
81915,0.0
22297,0.0
79562,0.0
35854,1.0
3779,0.0
30663,0.0
16030,0.0
35560,0.0
22664,0.0
117736,1.0
62401,0.0
77613,1.0
52625,1.0
49991,0.0
40208,0.0
95449,0.0
19309,0.0
79423,1.0
76174,0.0
111479,0.0
42297,0.0
113140,1.0
9935,0.0
22955,1.0
67281,0.0
19142,1.0
49051,1.0
75472,0.0
102530,0.0
119018,1.0
55319,1.0
6749,0.0
90918,0.0
18753,0.0
14002,1.0
49474,0.0
1489,0.0
119070,0.0
4156,1.0
72300,1.0
58865,0.0
311,1.0
70441,1.0
68386,1.0
72517,0.0
86363,1.0
64973,1.0
57583,1.0
65957,0.0
28620,1.0
55799,0.0
31254,1.0
67279,0.0
114350,0.0
80631,0.0
115610,0.0
82470,1.0
75640,0.0
2347,0.0
85267,1.0
9684,1.0
61973,1.0
9205,0.0
22617,0.0
81881,1.0
74432,0.0
105871,0.0
80333,1.0
8464,0.0
17316,0.0
6627,0.0
111214,0.0
112326,0.0
107497,0.0
93535,1.0
50571,0.0
42892,0.0
25936,1.0
76076,0.0
111244,0.0
37947,0.0
43792,0.0
35543,0.0
84819,0.0
95530,1.0
59931,0.0
96129,0.0
108185,0.0
20450,1.0
69591,0.0
5703,1.0
66386,0.0
86550,1.0
55486,0.0
90727,0.0
28143,0.0
20051,0.0
116018,0.0
29328,0.0
14007,0.0
80092,1.0
57839,1.0
76116,0.0
96339,1.0
71719,0.0
51932,0.0
113564,0.0
44244,0.0
81439,1.0
64403,0.0
93154,0.0
78534,0.0
18677,0.0
86234,1.0
4313,0.0
117494,1.0
62670,1.0
65461,0.0
25059,1.0
68809,1.0
53531,0.0
112531,1.0
68072,0.0
85800,0.0
30382,1.0
62871,0.0
108208,0.0
79670,0.0
89462,0.0
118208,1.0
12781,1.0
47214,0.0
99118,0.0
20349,0.0
111608,1.0
13664,0.0
97803,0.0
27050,1.0
74717,1.0
51764,0.0
46732,1.0
61613,0.0
46539,1.0
9697,0.0
23235,1.0
70833,1.0
69391,0.0
107432,0.0
88968,0.0
101178,0.0
116701,1.0
9725,0.0
37670,0.0
85623,1.0
4907,1.0
58771,1.0
4525,0.0
99893,0.0
18650,1.0
67764,0.0
106889,0.0
108929,0.0
101216,0.0
41936,0.0
116609,0.0
43230,1.0
73658,0.0
97351,0.0
91293,1.0
49971,0.0
119825,1.0
73031,1.0
10088,0.0
104210,1.0
5886,0.0
35592,0.0
2302,0.0
89071,0.0
44177,0.0
19431,1.0
49550,0.0
17169,0.0
78226,0.0
91200,0.0
25894,0.0
85180,0.0
111282,0.0
27465,0.0
41182,0.0
94754,0.0
85972,0.0
90016,1.0
67677,0.0
118064,0.0
79616,0.0
105753,1.0
71513,0.0
93052,0.0
24584,0.0
114026,0.0
77289,0.0
36750,0.0
23888,0.0
43471,0.0
81613,0.0
8220,1.0
68102,0.0
37797,0.0
111701,0.0
42092,0.0
93850,0.0
89924,1.0
70509,0.0
44491,1.0
13005,0.0
44511,0.0
115038,0.0
106372,0.0
15554,0.0
109267,0.0
99507,1.0
54320,1.0
51101,1.0
76677,0.0
17605,0.0
86641,1.0
11900,1.0
13502,1.0
59619,0.0
90446,0.0
98665,0.0
82769,0.0
27965,1.0
47956,0.0
99551,1.0
73319,0.0
116930,0.0
20961,0.0
819,0.0
41962,1.0
61742,0.0
21425,0.0
98403,1.0
9285,0.0
5104,0.0
87084,0.0
90401,0.0
113453,0.0
51176,1.0
51296,1.0
56584,0.0
14462,0.0
90751,1.0
73483,0.0
77334,1.0
70447,1.0
73824,0.0
97667,0.0
110481,0.0
81699,0.0
98369,1.0
51493,1.0
53003,1.0
56317,0.0
43225,1.0
58008,0.0
22672,0.0
31196,0.0
13855,0.0
1511,1.0
52570,1.0
61081,1.0
40069,0.0
41629,0.0
112118,1.0
63679,0.0
460,1.0
11037,0.0
109507,1.0
75051,1.0
7869,0.0
110343,1.0
51849,0.0
77120,0.0
83458,0.0
113675,0.0
108088,1.0
71190,0.0
29057,0.0
84177,0.0
4410,0.0
114983,0.0
110213,0.0
107001,0.0
27819,1.0
57502,0.0
93270,0.0
107978,0.0
117404,1.0
74511,0.0
91291,0.0
18697,0.0
109518,0.0
102389,0.0
81561,0.0
39279,0.0
21874,0.0
19895,0.0
46337,0.0
33822,0.0
28719,0.0
38732,1.0
71115,0.0
35988,1.0
8292,0.0
41642,0.0
41106,1.0
55408,0.0
107577,0.0
118407,0.0
93572,0.0
77513,0.0
39522,0.0
49963,0.0
29200,0.0
105965,1.0
11960,0.0
35516,0.0
16518,0.0
111532,1.0
59391,0.0
36880,0.0
20324,0.0
22295,0.0
80614,0.0
23647,1.0
58809,1.0
67601,0.0
83526,0.0
113171,1.0
59011,0.0
117798,1.0
11684,0.0
109141,1.0
68535,0.0
109752,1.0
61417,0.0
117665,1.0
68342,0.0
484,0.0
43648,0.0
116140,1.0
69031,0.0
37940,0.0
78847,0.0
82922,1.0
41396,0.0
16849,0.0
102119,0.0
103018,0.0
115448,0.0
40288,0.0
36518,0.0
40218,1.0
76280,0.0
113861,0.0
25564,1.0
10446,0.0
23422,1.0
63207,0.0
86092,0.0
78804,0.0
112435,0.0
31513,1.0
48895,1.0
58416,1.0
49791,0.0
6481,0.0
32165,1.0
49823,0.0
14938,0.0
93907,1.0
72941,0.0
21694,0.0
39904,1.0
6528,0.0
104174,1.0
60291,1.0
6197,1.0
65768,1.0
56565,0.0
3193,0.0
17842,0.0
92897,0.0
32327,0.0
43977,0.0
30135,1.0
56353,0.0
100491,0.0
95698,0.0
115940,1.0
70009,0.0
90795,0.0
18889,0.0
335,0.0
94228,1.0
6978,0.0
34318,0.0
105932,0.0
44495,0.0
29013,1.0
56521,1.0
13630,0.0
2568,0.0
78059,1.0
65823,0.0
113959,0.0
38211,0.0
25426,0.0
25285,0.0
20442,0.0
115320,0.0
29671,1.0
56684,0.0
34799,0.0
77460,0.0
117949,0.0
94281,1.0
47664,0.0
45565,1.0
40469,0.0
19012,0.0
113110,0.0
2128,1.0
75760,0.0
100950,1.0
63016,0.0
109859,0.0
32179,1.0
49617,1.0
66418,0.0
116273,0.0
78773,0.0
83673,1.0
61058,0.0
44008,0.0
19202,0.0
110049,0.0
35,0.0
91027,0.0
100374,0.0
5087,0.0
119224,1.0
61236,1.0
60261,0.0
25722,1.0
63273,1.0
59670,0.0
32591,1.0
60888,0.0
75821,0.0
44956,0.0
79996,1.0
4758,0.0
111435,1.0
59105,1.0
50949,1.0
57534,0.0
89357,1.0
7328,0.0
19920,0.0
90156,1.0
11898,0.0
108257,0.0
91132,0.0
30892,0.0
109778,0.0
118251,0.0
20660,1.0
51197,0.0
97636,0.0
38666,0.0
44016,1.0
14791,1.0
74357,0.0
105546,1.0
13405,0.0
106243,0.0
80294,1.0
68339,0.0
27239,0.0
78290,0.0
18173,0.0
92889,0.0
33014,0.0
32867,1.0
58141,1.0
47223,0.0
101931,1.0
40115,1.0
7800,0.0
24223,1.0
60128,1.0
63869,1.0
58048,0.0
31479,1.0
68955,0.0
119726,0.0
41818,0.0
119564,0.0
17170,0.0
85179,1.0
66033,0.0
29846,0.0
118462,1.0
61376,0.0
46124,0.0
34491,0.0
80370,0.0
92380,0.0
87460,1.0
76082,0.0
108372,1.0
70336,0.0
106462,0.0
18175,0.0
114980,0.0
79439,0.0
27282,0.0
118021,0.0
99155,1.0
14940,1.0
57332,1.0
7231,0.0
100104,0.0
41248,0.0
102909,0.0
77061,0.0
116662,0.0
107831,0.0
36331,0.0
105340,0.0
104328,0.0
33355,0.0
41428,0.0
34870,0.0
41306,1.0
52424,0.0
82009,0.0
51482,0.0
20839,0.0
103288,0.0
29250,0.0
22637,0.0
101323,1.0
7833,1.0
47420,0.0
91903,0.0
104596,0.0
103953,0.0
103841,0.0
18763,0.0
22829,1.0
52106,0.0
37323,1.0
67470,0.0
117484,0.0
94242,0.0
22303,0.0
5765,1.0
58614,1.0
70529,0.0
99927,0.0
112207,0.0
97715,0.0
85581,0.0
101543,1.0
6946,1.0
58830,0.0
83940,0.0
21181,1.0
52372,0.0
118636,1.0
63811,0.0
27498,1.0
69678,0.0
22242,0.0
100572,0.0
116278,0.0
6910,0.0
89117,0.0
112548,1.0
47594,0.0
3154,0.0
40463,0.0
24635,0.0
90144,1.0
47775,0.0
45899,0.0
91179,1.0
55016,0.0
79454,1.0
46954,0.0
28476,0.0
94442,1.0
67082,1.0
72727,0.0
106388,0.0
106121,0.0
94158,1.0
66957,0.0
31692,0.0
77389,0.0
27186,1.0
61842,1.0
67285,0.0
84702,0.0
86191,0.0
31850,1.0
11507,0.0
16550,0.0
44506,1.0
57320,0.0
90650,1.0
73961,0.0
111922,1.0
4370,0.0
89199,1.0
63401,0.0
96891,1.0
58861,0.0
41285,0.0
28127,1.0
50797,0.0
37110,0.0
31344,1.0
64364,0.0
45070,0.0
28550,1.0
60665,0.0
84378,0.0
99586,1.0
62907,0.0
21320,1.0
66952,0.0
79992,0.0
42678,0.0
96392,1.0
58981,0.0
119632,0.0
41287,0.0
84094,0.0
92033,0.0
22635,0.0
107402,0.0
109641,0.0
110501,0.0
95958,0.0
91977,0.0
108464,1.0
10754,0.0
87087,0.0
34683,1.0
72098,0.0
88197,1.0
71889,0.0
24780,1.0
54807,1.0
75626,0.0
85882,0.0
41100,0.0
36664,0.0
88816,0.0
110020,0.0
30218,0.0
119754,0.0
46431,0.0
92636,0.0
36921,0.0
103962,0.0
16762,1.0
56269,0.0
113359,0.0
104351,0.0
22752,0.0
32653,1.0
47279,0.0
923,0.0
38804,0.0
36063,0.0
116027,0.0
82660,0.0
102188,1.0
65130,0.0
31801,0.0
29651,0.0
80930,0.0
26923,0.0
23199,0.0
5843,1.0
65785,0.0
99932,0.0
20186,1.0
74854,0.0
77032,1.0
67479,0.0
24660,0.0
15993,0.0
44014,0.0
94807,0.0
109930,0.0
3346,1.0
50592,0.0
2592,0.0
100065,1.0
67162,0.0
82651,0.0
2637,1.0
51584,0.0
35187,0.0
103128,0.0
39454,0.0
32987,1.0
73426,0.0
43995,0.0
77819,0.0
77116,0.0
32394,0.0
79656,1.0
67582,0.0
87405,0.0
21864,0.0
101074,1.0
59354,0.0
89370,1.0
73653,0.0
96187,0.0
85809,0.0
87677,1.0
47978,0.0
104799,0.0
87001,0.0
8319,0.0
32934,1.0
65325,1.0
75529,0.0
100294,1.0
13706,0.0
99112,0.0
91814,0.0
30138,1.0
64760,0.0
37199,0.0
111064,0.0
80610,0.0
52346,0.0
101588,0.0
89694,0.0
106516,1.0
10846,0.0
92710,1.0
54571,0.0
101854,1.0
5190,1.0
14890,0.0
82135,0.0
100133,0.0
85720,1.0
68745,0.0
706,0.0
91455,1.0
6873,0.0
80274,1.0
8741,1.0
13793,1.0
63164,0.0
114655,1.0
8789,1.0
12265,0.0
33686,0.0
22312,0.0
33762,0.0
103213,1.0
60861,0.0
86779,1.0
57656,1.0
47814,1.0
50080,1.0
53383,1.0
10752,0.0
95763,1.0
58171,0.0
113605,0.0
4822,0.0
81303,1.0
76477,0.0
112338,0.0
79251,0.0
180,1.0
12175,1.0
71856,0.0
89067,0.0
